Category	Description	k	r	SD	documentnumber
Law	A woman is likely to be held responsible for being raped if she: was previously acquainted with her attacker	14	0.16	0.22	302
Law	A woman is likely to be held responsible for being raped if she: is of questionable character	17	0.20	0.13	302
Leadership	In comparison with subordinates: leaders are older	13	0.21	NA	273
Leadership	In comparison with subordinates: leaders are more intelligent	196	0.25	NA	172
Leadership	In comparison with subordinates: leaders are more intelligent	17	0.28	NA	273
Leadership	In comparison with subordinates: leaders are more intelligent	13	0.38	0.03	165
Leadership	In comparison with subordinates: leaders are more extroverted	119	0.15	NA	172
Leadership	In comparison with subordinates: leaders are more extroverted	10	0.10	0.19	165
Leadership	Leaders are most effective if they: have charisma	49	0.54	0.14	107
Leadership	Leaders are most effective if they: have charisma	47	0.62	0.25	166
Leadership	Leaders are most effective if they: stimulate subordinates and show them consideration	86	0.52	0.01	166
Leadership	Leaders are most effective if they: offer rewards that are contingent on performance	43	0.34	0.27	166
Leadership	Leaders are most effective if they: avoid making unnecessary changes	41	0.04	0.20	166
Leadership	People are less satisfied with autocratic than democratic leaders	28	0.23	0.18	110
Leadership	People are more productive under autocratic than democratic leaders	23	0.02	0.07	110
Leadership	In large groups, leaders initiate structure and are inconsiderate	16	0.07	0.08	185
Leadership	People are satisfied with leaders who initiate structure	90	0.25	0.17	313
Leadership	People perform well under leaders who initiate structure	87	0.13	0.28	313
Leadership	People are satisfied with leaders who show them consideration	88	0.46	0.20	313
Leadership	People perform well under leaders who show them consideration	88	0.19	0.27	313
Leadership	Good leader–subordinate relations promote subordinate satisfaction	60	0.53	0.25	111
Leadership	Good leader–subordinate relations promote subordinate productivity	65	0.28	0.24	111
Leadership	In favorable situations, task-oriented leaders are most effective	58	0.28	0.23	218
Leadership	In favorable situations, task-oriented leaders are most effective	57	0.18	0.65	116
Leadership	In favorable situations, task-oriented leaders are most effective	40	0.24	NA	275
Leadership	In favorable situations, task-oriented leaders are most effective	18	0.32	NA	245
Leadership	In favorable situations, task-oriented leaders are most effective	11	0.54	NA	100
Leadership	In unfavorable situations, task-oriented leaders are most effective	22	0.41	0.21	218
Leadership	In unfavorable situations, task-oriented leaders are most effective	20	0.44	0.61	116
Leadership	In unfavorable situations, task-oriented leaders are most effective	13	0.45	NA	100
Leadership	In unfavorable situations, task-oriented leaders are most effective	12	0.44	NA	245
Leadership	In intermediate situations, morale-oriented leaders are most effective	69	0.13	0.54	116
Leadership	In intermediate situations, morale-oriented leaders are most effective	57	0.29	0.06	218
Leadership	In intermediate situations, morale-oriented leaders are most effective	50	0.36	NA	245
Leadership	In intermediate situations, morale-oriented leaders are most effective	43	0.31	NA	275
Leadership	In intermediate situations, morale-oriented leaders are most effective	30	0.20	NA	100
Leadership	There are sex differences: Women are more effective leaders than men	76	0.01	0.13	83
Leadership	There are sex differences: Men are more effective leaders than women	18	0.02	0.12	71
Leadership	Men are more likely than women to: be evaluated favorably as leaders	114	0.02	0.16	84
Leadership	Men are more likely than women to: be evaluated favorably as leaders	71	0.04	NA	15
Leadership	Men are more likely than women to: remain subordinates in social groups	15	0.09	0.08	81
Leadership	Men are more likely than women to: emerge as leaders in other groups	169	0.16	0.17	81
Leadership	Men are more likely than women to: be task oriented, solitary, and autocratic as leaders	329	0.01	0.35	80
Leadership	Men are more likely than women to: be non–task oriented and autocratic as school principals	117	0.02	0.18	82
Methodology	Psychological ratings are reliable	154	0.75	0.39	52
Methodology	Measures of communication anxiety are reliable across situations	17	0.45	0.17	31
Methodology	Measures of subjective well-being are valid	77	0.52	0.20	210
Methodology	Self-evaluations of ability are valid	267	0.31	0.17	170
Methodology	Self-evaluations of performance are valid	47	0.22	0.12	131
Methodology	People who report being feminine exhibit feminine behaviors	35	0.17	NA	288
Methodology	People who report being masculine exhibit masculine behaviors	66	0.24	NA	288
Methodology	Men report greater masculinity than women	43	0.26	NA	293
Methodology	Women report greater femininity than men	43	0.40	NA	293
Methodology	Persuasive fear appeals effectively arouse fear	40	0.36	0.12	34
Methodology	Illusion of control manipulations changes perceptions of control	53	0.32	0.18	222
Methodology	Experimental mood induction procedures effectively alter mood	380	0.36	NA	164
Methodology	Experimental mood induction procedures effectively alter mood	250	0.45	0.06	301
Methodology	When assessed with a bogus pipeline measure, people: acknowledge undesirable attitudes	31	0.20	0.12	230
Methodology	When assessed with a bogus pipeline measure, people: acknowledge smoking	30	0.02	0.08	3
Methodology	When assessed with a bogus pipeline measure, people: deny using drugs	16	0.02	0.03	4
Methodology	People are most likely to respond to surveys if they: are greeted face-to-face, rather than through the mail	26	0.07	NA	139
Methodology	People are most likely to respond to surveys if they: are assured that their responses will be confidential	64	0.07	NA	256
Methodology	People are most likely to respond to surveys if they: are offered monetary incentives	74	0.12	0.08	51
Methodology	People are most likely to respond to surveys if they: are offered monetary incentives	30	0.08	0.06	104
Methodology	People are most likely to respond to surveys if they: are given monetary gratuities	85	0.19	0.30	137
Methodology	People are most likely to respond to surveys if they: are given return postage	6	0.03	0.00	22
Methodology	People are most likely to respond to surveys if they: receive prior notice, follow-ups, and monetary incentives	184	0.07	0.09	319
Methodology	People who volunteer to participate in research are unusually: young	39	0.03	NA	235
Methodology	People who volunteer to participate in research are unusually: intelligent	37	0.11	NA	235
Methodology	People who volunteer to participate in research are unusually: low in authoritarianism	34	0.10	NA	235
Methodology	People who volunteer to participate in research are unusually: high in sensation-seeking	26	0.12	NA	235
Methodology	Taking a pretest improves a person’s score on a posttest	164	0.08	NA	311
Methodology	People act differently if they believe they are being studied	38	0.00	0.00	2
Motivation	External rewards increase productivity	13	0.17	0.04	310
Motivation	External rewards decrease the amount of free time spent on a task	17	0.24	0.05	310
Motivation	External rewards decrease intrinsic motivation	88	0.16	0.07	237
Motivation	External rewards increase intrinsic motivation	148	0.03	0.18	42
Motivation	External rewards decrease intrinsic motivation in some circumstances	99	0.22	NA	286
Motivation	External rewards increase intrinsic motivation in other circumstances	127	0.09	NA	286
Motivation	People who have high achievement motivation achieve a lot	383	0.18	0.17	261
Motivation	African Americans have less achievement motivation than Anglos	26	0.10	0.13	58
Motivation	Only children have high achievement motivation	43	0.08	0.24	90
Motivation	Situational factors influence a person’s willingness to wait for a reward	9	0.44	0.26	108
Motivation	Men are more motivated than women to manage businesses	51	0.11	0.08	76
Motivation	Boys are more competitive than girls	95	0.03	0.11	274
Nonverbal communication	Nonverbal behavior quickly conveys accurate information about the actor	38	0.41	0.38	12
Nonverbal communication	The people who are good at understanding others’ nonverbal behavior: have dominant personalities	15	0.29	0.43	126
Nonverbal communication	The people who are good at understanding others’ nonverbal behavior: have high socioeconomic status	17	0.15	0.08	126
Nonverbal communication	The people who are good at understanding others’ nonverbal behavior: are from nonexpressive families	5	0.20	0.00	120
Nonverbal communication	The people who are good at understanding others’ nonverbal behavior: are intelligent, trusting, well adjusted, and cognitively complex	230	0.10	0.11	64
Nonverbal communication	People like individuals who make eye contact, smile, and lean forward	75	0.26	NA	290
Nonverbal communication	People can recognize facial expressions of emotion across cultures	34	0.45	NA	238
Nonverbal communication	People can recognize facial expressions of emotion across cultures	23	0.53	NA	243
Nonverbal communication	Emotions are expressed more on the left than the right side of the face	65	0.19	0.23	257
Nonverbal communication	Smiling increases happiness	16	0.34	0.04	173
Nonverbal communication	People judge deception accurately	16	0.40	0.21	67
Nonverbal communication	People judge deception accurately from nonverbal cues	14	0.23	0.43	66
Nonverbal communication	People judge deception accurately from verbal cues	14	0.39	0.14	66
Nonverbal communication	People judge deception from certain visible cues (like gaze aversion)	31	0.17	NA	65
Nonverbal communication	People judge deception from certain audible cues (like high pitch)	19	0.19	0.27	321
Nonverbal communication	People who are lying have wide pupils, blink a lot, and don’t move their head	110	0.07	NA	65
Nonverbal communication	People who are lying have wide pupils, blink a lot, and don’t move their head	91	0.12	0.31	321
Nonverbal communication	People who are lying give short responses, and offer negative, irrelevant remarks	92	0.10	NA	65
Nonverbal communication	People who are lying give short responses, and offer negative, irrelevant remarks	68	0.15	0.38	321
Nonverbal communication	There are sex differences: Females smile more than males	20	0.23	NA	125
Nonverbal communication	In comparison with women, men maintain more physical distance from others	62	0.25	NA	123
Nonverbal communication	In comparison with males, females gaze more at others	41	0.29	NA	125
Nonverbal communication	Men touch women more than women touch men	10	0.04	0.50	270
Nonverbal communication	Women are more skilled at expressing emotion than men	42	0.28	NA	123
Nonverbal communication	In comparison with men, women have more understanding of nonverbal behavior	64	0.21	NA	123
Nonverbal communication	In comparison with men, women have more understanding of nonverbal behavior	46	0.17	0.18	122
Nonverbal communication	Women are more sensitive than men to facial cues	85	0.16	NA	234
Nonverbal communication	Women are more sensitive than men to vocal cues	68	0.06	NA	234
Nonverbal communication	Women are more sensitive than men to nonverbal body cues	60	0.11	NA	234
Personality	Personality characteristics are stable over time	106	0.66	NA	246
Personality	People agree with one another about others’ personality characteristics	36	0.16	NA	151
Personality	Introverts are more vigilant than extroverts	216	0.08	0.07	1
Personality	Introverts are less intelligent than extroverts	100	0.06	0.03	159
Personality	Unintelligent people have strong reactions to stress	217	0.09	0.08	1
Personality	Intelligent people are popular	38	0.10	NA	172
Personality	Sociable, intelligent children are popular with their peers	176	0.05	0.20	204
Personality	Aggressive, withdrawn children are rejected by their peers	194	0.03	0.28	204
Personality	Nonaggressive, unsociable children are neglected by their peers	182	0.06	0.11	204
Personality	Aggressive, sociable children cause controversy among their peers	63	0.18	0.26	204
Personality	People who are optimistic are usually in a good mood	42	0.43	0.13	16
Personality	People with low self-esteem often feel bad	6	0.46	0.22	300
Personality	People with low self-esteem often suffer communication apprehension	31	0.35	NA	167
Personality	Students who have high self-esteem achieve a lot	1136	0.21	0.47	132
Personality	Students who perform well have high perceived self-efficacy	38	0.38	0.04	199
Personality	Students who perform poorly are external in locus of control	261	0.23	0.39	148
Personality	Students who perform poorly are external in locus of control	67	0.18	0.41	101
Personality	People who suffer depression are external in locus of control	97	0.32	0.33	26
Personality	People who suffer depression are external in locus of control	15	0.19	0.11	223
Personality	Shrewd, manipulative people are external in locus of control	20	0.34	NA	180
Personality	Intrinsically religious people do not make selfish use of religion	34	0.06	0.15	72
Personality	Socially anxious people: blush and have rapid heartrate	28	0.36	NA	217
Personality	Socially anxious people: have negative self-focus, and worry about being evaluated	232	0.46	NA	217
Personality	Socially anxious people: stutter, pause before speaking, and avoid others	120	0.40	NA	217
Personality	A person’s ability to process messages is disrupted by anxiety	18	0.34	0.14	221
Personality	Only children are highly sociable	54	0.00	0.22	220
Personality	There are sex differences: men have higher self-esteem than women	88	0.06	0.06	97
Personality	Women experience more anxiety than men	64	0.13	0.08	97
Personality	Women are more anxious than men about communicating with others	22	0.10	NA	167
Personality	Women are more likely than men to be external in locus of control	39	0.06	0.16	97
Personality	Men are more assertive than women	52	0.08	0.19	97
Personality	Girls develop mature personalities at an earlier age than boys	113	0.14	0.12	53
Relationships	Romantic partners resemble one another in physical attractiveness	61	0.30	0.10	92
Relationships	People who are physically attractive are judged to have positive traits	183	0.21	0.12	96
Relationships	People who are physically attractive are judged to have positive traits	76	0.28	0.18	77
Relationships	People who are physically attractive are judged to have positive traits	17	0.20	NA	228
Relationships	People who are physically attractive have positive traits	266	0.09	0.08	96
Relationships	People who are physically attractive are judged to be intelligent	47	0.29	0.15	144
Relationships	People who are physically attractive are intelligent	31	0.14	0.11	144
Relationships	Physically attractive women are popular	28	0.40	0.08	93
Relationships	Physically attractive men are popular	28	0.36	0.10	93
Relationships	People engage in self-disclosure to people they like	31	0.34	0.32	55
Relationships	People who disclose a lot about themselves are liked by others	94	0.14	0.27	55
Relationships	Interpersonal attraction is reciprocated	11	0.42	NA	151
Relationships	Friends interact more positively with one another than nonfriends	251	0.18	0.23	203
Relationships	Adolescents use contraceptives if they: receive social support	45	0.22	NA	309
Relationships	Adolescents use contraceptives if they: have a good relationship with their partner	37	0.16	NA	309
Relationships	Spouses who treat one another well are satisfied with their marriage	13	0.29	NA	150
Relationships	People who relate well to their children relate well to their spouse	253	0.22	0.15	88
Relationships	People involved in intimate violence give undesirable self-descriptions	18	0.18	0.05	277
Relationships	There are sex differences in relationships: Women are more likely than men to engage in self-disclosure to others	205	0.09	0.12	70
Relationships	In comparison with women, men are more likely to rate: physical attractiveness as important in romantic attraction	10	0.18	0.03	94
Relationships	In comparison with women, men are more likely to rate: physical attractiveness as important in mate selection	34	0.26	0.05	93
Relationships	In comparison with women, men are more likely to rate: similarity as unimportant in romantic attraction	10	0.11	0.00	94
Relationships	In selecting a mate, women attach more importance than men to: intelligence	23	0.14	0.04	95
Relationships	In selecting a mate, women attach more importance than men to: socioeconomic status	23	0.31	0.11	95
Relationships	In selecting a mate, women attach more importance than men to: character	19	0.16	0.04	95
Relationships	Women are attracted to taller men, men are attracted to shorter women	14	0.46	0.37	219
Relationships	Men are more likely than women to: favor premarital sex	46	0.18	0.10	213
Relationships	Men are more likely than women to: report being aroused by sexual stimuli	62	0.15	0.13	200
Relationships	Men are more likely than women to: be sexually permissive	39	0.27	0.12	213
Relationships	Men are more likely than women to: report sexual intercourse	135	0.16	0.11	213
Relationships	Men are more likely than women to: report petting	28	0.05	0.14	213
Relationships	Men are more likely than women to: be satisfied if they remarry	65	0.03	0.02	297
Social cognition	People who engage in a behavior believe that the behavior is common	115	0.31	0.17	184
Social cognition	People who engage in a behavior believe that the behavior is common	84	0.34	0.21	193
Social cognition	The members of a majority will underestimate the size of their majority	67	0.33	0.39	193
Social cognition	The members of a minority will overestimate the size of their minority	67	0.49	0.42	193
Social cognition	A majority consisting of 50%-62% of a group will overestimate its size	47	0.09	NA	118
Social cognition	Once people know something, they believe they “knew it all along”	122	0.17	0.14	50
Social cognition	Impressions are based on stereotyping	40	0.19	NA	163
Social cognition	Impressions are based on individuals’ special characteristics	40	0.69	NA	163
Social cognition	People know how well they are liked by others	12	0.30	NA	152
Social cognition	For social categorization, person categories are most often used	26	0.00	0.20	252
Social cognition	Accuracy in rating others is reduced by biases, like being too lenient	240	0.05	NA	201
Social cognition	People are most likely to recall information from social memory if: it is inconsistent with their expectations	165	0.11	0.15	231
Social cognition	People are most likely to recall information from social memory if: it is consistent with their expectations	65	0.03	0.33	263
Social cognition	People are most likely to recall information from social memory if: it is consistent with their attitudes	63	0.18	0.44	229
Social cognition	People are most likely to recall information from social memory if: it is consistent with their stereotypes	26	0.17	0.23	109
Social cognition	they think about how the information relates to them	129	0.24	0.19	284
Social cognition	their mood is the same as when they learned the information	100	0.21	0.37	295
Social cognition	People remember positive events when they are elated	22	0.04	0.00	174
Social cognition	People remember negative events when they are depressed	35	0.04	0.00	174
Social cognition	People normally remember more positive than negative events	25	0.07	0.00	174
Social cognition	Memory is positively related to an individual’s need for cognition	19	0.17	0.19	41
Social cognition	Women are more accurate than men at recognizing people’s faces	17	0.16	NA	123
Social influence	In the presence of others: people become physiologically aroused	82	0.08	0.30	29
Social influence	In the presence of others: people become physiologically aroused	49	0.04	0.52	189
Social influence	In the presence of others: people show a social facilitation of simple task performance	266	0.11	0.24	29
Social influence	In the presence of others: people show a social impairment of complex task performance	201	0.16	0.30	29
Social influence	Children perform well on tests that are administered by people they know	34	0.16	0.18	106
Social influence	People who get a foot-in-the-door by securing compliance to a small request are likely to gain compliance to a larger request	85	0.16	NA	24
Social influence	People who get a foot-in-the-door by securing compliance to a small request are likely to gain compliance to a larger request	77	0.13	0.00	99
Social influence	People who get a foot-in-the-door by securing compliance to a small request are likely to gain compliance to a larger request	34	0.11	0.37	69
Social influence	People who get a door-in-the-face by securing refusal to a large request are likely to gain compliance to a smaller request	56	0.07	0.00	99
Social influence	People who get a door-in-the-face by securing refusal to a large request are likely to gain compliance to a smaller request	24	0.08	0.30	69
Social influence	People who get a door-in-the-face by securing refusal to a large request are likely to gain compliance to a smaller request	17	0.10	0.07	208
Social influence	People show a conformity to others’ incorrect answers	133	0.42	0.12	30
Social influence	Women are more likely than men to conform to others’ actions	38	0.06	0.07	56
Social influence	Women are more susceptible to social influence than men	148	0.08	0.26	78
Social influence	People are unlikely to express their opinions without others’ support	25	0.05	0.05	113
Social influence	People are likely to jaywalk if they see another person jaywalk	25	0.16	0.07	191
Social influence	People who engage in ingratiation are well-liked	69	0.10	0.25	114
Social influence	It is easiest to influence a person who: has low self-esteem	38	0.11	0.21	227
Social influence	It is easiest to influence a person who: has moderate self-esteem	41	0.09	0.13	227
Social influence	It is easiest to influence a person who: has little intelligence	10	0.20	0.25	227
Social influence	The higher a person’s status, the greater the person’s social influence	9	0.18	0.33	181
Social influence	Subordinates are most productive and satisfied if their supervisors: use expert or referent power	52	0.27	0.26	49
Social influence	Subordinates are most productive and satisfied if their supervisors: use legitimate or reward power	52	0.04	0.25	49
Social influence	Subordinates are most productive and satisfied if their supervisors: refrain from using coercive power	26	0.18	0.22	49
Social influence	In comparison with majority influence, minority social influence produces: more change in private behaviors unrelated to the influence	12	0.02	0.17	316
Social influence	In comparison with majority influence, minority social influence produces: less change in other behaviors	26	0.15	0.12	316
